Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIV_ASSIGN      shift and go to state 62
    AND_ASSIGN      shift and go to state 63
    OR_ASSIGN       shift and go to state 64
    XOR_ASSIGN      shift and go to state 65
    MOD_ASSIGN      shift and go to state 66
    L_SHIFT_ASSIGN  shift and go to state 67
    R_SHIFT_ASSIGN  shift and go to state 68

    assignment                     shift and go to state 57

state 13

    (56) simple -> SEMICOLON .

    IF              reduce using rule 56 (simple -> SEMICOLON .)
    WHILE           reduce using rule 56 (simple -> SEMICOLON .)
    FOR             reduce using rule 56 (simple -> SEMICOLON .)
    SEMICOLON       reduce using rule 56 (simple -> SEMICOLON .)
    RETURN          reduce using rule 56 (simple -> SEMICOLON .)
    HASH            reduce using rule 56 (simple -> SEMICOLON .)
    TYPE            reduce using rule 56 (simple -> SEMICOLON .)
    L_FLOWBRACE     reduce using rule 56 (simple -> SEMICOLON .)
    NOT             reduce using rule 56 (simple -> SEMICOLON .)
    PLUS            reduce using rule 56 (simple -> SEMICOLON .)
    MINUS           reduce using rule 56 (simple -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 56 (simple -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 56 (simple -> SEMICOLON .)
    L_PAREN         reduce using rule 56 (simple -> SEMICOLON .)
    STRING          reduce using rule 56 (simple -> SEMICOLON .)
    MULTIPLY        reduce using rule 56 (simple -> SEMICOLON .)
    BIT_AND         reduce using rule 56 (simple -> SEMICOLON .)
    ID              reduce using rule 56 (simple -> SEMICOLON .)
    CHAR            reduce using rule 56 (simple -> SEMICOLON .)
    INT_NUM         reduce using rule 56 (simple -> SEMICOLON .)
    FLOAT_NUM       reduce using rule 56 (simple -> SEMICOLON .)
    $end            reduce using rule 56 (simple -> SEMICOLON .)
    R_FLOWBRACE     reduce using rule 56 (simple -> SEMICOLON .)
    ELSE            reduce using rule 56 (simple -> SEMICOLON .)
    R_PAREN         reduce using rule 56 (simple -> SEMICOLON .)


state 14

    (54) simple -> header .

    IF              reduce using rule 54 (simple -> header .)
    WHILE           reduce using rule 54 (simple -> header .)
    FOR             reduce using rule 54 (simple -> header .)
    SEMICOLON       reduce using rule 54 (simple -> header .)
    RETURN          reduce using rule 54 (simple -> header .)
    HASH            reduce using rule 54 (simple -> header .)
    TYPE            reduce using rule 54 (simple -> header .)
    L_FLOWBRACE     reduce using rule 54 (simple -> header .)
    NOT             reduce using rule 54 (simple -> header .)
    PLUS            reduce using rule 54 (simple -> header .)
    MINUS           reduce using rule 54 (simple -> header .)
    PLUS_PLUS       reduce using rule 54 (simple -> header .)
    MINUS_MINUS     reduce using rule 54 (simple -> header .)
    L_PAREN         reduce using rule 54 (simple -> header .)
    STRING          reduce using rule 54 (simple -> header .)
    MULTIPLY        reduce using rule 54 (simple -> header .)
    BIT_AND         reduce using rule 54 (simple -> header .)
    ID              reduce using rule 54 (simple -> header .)
    CHAR            reduce using rule 54 (simple -> header .)
    INT_NUM         reduce using rule 54 (simple -> header .)
    FLOAT_NUM       reduce using rule 54 (simple -> header .)
    $end            reduce using rule 54 (simple -> header .)
    R_FLOWBRACE     reduce using rule 54 (simple -> header .)
    ELSE            reduce using rule 54 (simple -> header .)
    R_PAREN         reduce using rule 54 (simple -> header .)


state 15

    (55) simple -> declaration .

    IF              reduce using rule 55 (simple -> declaration .)
    WHILE           reduce using rule 55 (simple -> declaration .)
    FOR             reduce using rule 55 (simple -> declaration .)
    SEMICOLON       reduce using rule 55 (simple -> declaration .)
    RETURN          reduce using rule 55 (simple -> declaration .)
    HASH            reduce using rule 55 (simple -> declaration .)
    TYPE            reduce using rule 55 (simple -> declaration .)
    L_FLOWBRACE     reduce using rule 55 (simple -> declaration .)
    NOT             reduce using rule 55 (simple -> declaration .)
    PLUS            reduce using rule 55 (simple -> declaration .)
    MINUS           reduce using rule 55 (simple -> declaration .)
    PLUS_PLUS       reduce using rule 55 (simple -> declaration .)
    MINUS_MINUS     reduce using rule 55 (simple -> declaration .)
    L_PAREN         reduce using rule 55 (simple -> declaration .)
    STRING          reduce using rule 55 (simple -> declaration .)
    MULTIPLY        reduce using rule 55 (simple -> declaration .)
    BIT_AND         reduce using rule 55 (simple -> declaration .)
    ID              reduce using rule 55 (simple -> declaration .)
    CHAR            reduce using rule 55 (simple -> declaration .)
    INT_NUM         reduce using rule 55 (simple -> declaration .)
    FLOAT_NUM       reduce using rule 55 (simple -> declaration .)
    $end            reduce using rule 55 (simple -> declaration .)
    R_FLOWBRACE     reduce using rule 55 (simple -> declaration .)
    ELSE            reduce using rule 55 (simple -> declaration .)
    R_PAREN         reduce using rule 55 (simple -> declaration .)


state 16

    (57) simple -> function .

    IF              reduce using rule 57 (simple -> function .)
    WHILE           reduce using rule 57 (simple -> function .)
    FOR             reduce using rule 57 (simple -> function .)
    SEMICOLON       reduce using rule 57 (simple -> function .)
    RETURN          reduce using rule 57 (simple -> function .)
    HASH            reduce using rule 57 (simple -> function .)
    TYPE            reduce using rule 57 (simple -> function .)
    L_FLOWBRACE     reduce using rule 57 (simple -> function .)
    NOT             reduce using rule 57 (simple -> function .)
    PLUS            reduce using rule 57 (simple -> function .)
    MINUS           reduce using rule 57 (simple -> function .)
    PLUS_PLUS       reduce using rule 57 (simple -> function .)
    MINUS_MINUS     reduce using rule 57 (simple -> function .)
    L_PAREN         reduce using rule 57 (simple -> function .)
    STRING          reduce using rule 57 (simple -> function .)
    MULTIPLY        reduce using rule 57 (simple -> function .)
    BIT_AND         reduce using rule 57 (simple -> function .)
    ID              reduce using rule 57 (simple -> function .)
    CHAR            reduce using rule 57 (simple -> function .)
    INT_NUM         reduce using rule 57 (simple -> function .)
    FLOAT_NUM       reduce using rule 57 (simple -> function .)
    $end            reduce using rule 57 (simple -> function .)
    R_FLOWBRACE     reduce using rule 57 (simple -> function .)
    ELSE            reduce using rule 57 (simple -> function .)
    R_PAREN         reduce using rule 57 (simple -> function .)


state 17

    (58) simple -> RETURN . expr SEMICOLON
    (59) simple -> RETURN . SEMICOLON
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
    (139) brace -> . NUM
    (140) brace -> . STRING
    (141) brace -> . MULTIPLY ID
    (142) brace -> . BIT_AND ID
    (143) brace -> . ID
    (144) brace -> . CHAR
    (145) brace -> . function_call
    (146) brace -> . ID narrayindex
    (147) NUM -> . INT_NUM
    (148) NUM -> . FLOAT_NUM
    (63) function_call -> . ID L_PAREN call_params R_PAREN

    SEMICOLON       shift and go to state 70
    NOT             shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    PLUS_PLUS       shift and go to state 41
    MINUS_MINUS     shift and go to state 42
    L_PAREN         shift and go to state 25
    STRING          shift and go to state 21
    MULTIPLY        shift and go to state 24
    BIT_AND         shift and go to state 31
    ID              shift and go to state 23
    CHAR            shift and go to state 46
    INT_NUM         shift and go to state 48
    FLOAT_NUM       shift and go to state 49

    expr                           shift and go to state 69
    exprOR                         shift and go to state 19
    exprAND                        shift and go to state 27
    exprBITOR                      shift and go to state 28
    exprBITXOR                     shift and go to state 29
    exprBITAND                     shift and go to state 30
    exprEQ                         shift and go to state 32
    exprRELOP                      shift and go to state 33
    exprSHIFT                      shift and go to state 34
    exprOP                         shift and go to state 35
    term                           shift and go to state 37
    factor                         shift and go to state 39
    cast                           shift and go to state 43
    brace                          shift and go to state 44
    NUM                            shift and go to state 45
    function_call                  shift and go to state 47

state 18

    (49) block -> left_flower . multiple_statements right_flower
    (50) block -> left_flower . right_flower
    (2) multiple_statements -> . multiple_statements statement
    (3) multiple_statements -> . statement
    (52) right_flower -> . R_FLOWBRACE
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . for for_condition open
    (11) closed -> . simple
    (12) closed -> . block
    (13) closed -> . IF condition closed ELSE closed
    (14) closed -> . WHILE condition closed
    (15) closed -> . for for_condition closed
    (10) for -> . FOR
    (53) simple -> . expr SEMICOLON
    (54) simple -> . header
    (55) simple -> . declaration
    (56) simple -> . SEMICOLON
    (57) simple -> . function
    (58) simple -> . RETURN expr SEMICOLON
    (59) simple -> . RETURN SEMICOLON
    (49) block -> . left_flower multiple_statements right_flower
    (50) block -> . left_flower right_flower
    (85) expr -> . expr assignment exprOR
    (86) expr -> . exprOR
    (60) header -> . HASH INCLUDE STRING
    (61) header -> . HASH INCLUDE HEADER_FILE
    (34) declaration -> . TYPE ID SEMICOLON
    (35) declaration -> . TYPE MULTIPLY ID SEMICOLON
    (36) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (37) declaration -> . TYPE MULTIPLY ID ASSIGN expr SEMICOLON
    (38) declaration -> . TYPE multi_declaration stop
    (39) declaration -> . TYPE ID narrayindex SEMICOLON
    (40) declaration -> . TYPE ID narrayindex ASSIGN init_list SEMICOLON
    (82) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (51) left_flower -> . L_FLOWBRACE
    (98) exprOR -> . exprOR OR exprAND
    (99) exprOR -> . exprAND
    (100) exprAND -> . exprAND AND exprBITOR
    (101) exprAND -> . exprBITOR
    (102) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (103) exprBITOR -> . exprBITXOR
    (104) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (105) exprBITXOR -> . exprBITAND
    (106) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (107) exprBITAND -> . exprEQ
    (108) exprEQ -> . exprEQ EQ exprRELOP
    (109) exprEQ -> . exprEQ NE exprRELOP
    (110) exprEQ -> . exprRELOP
    (111) exprRELOP -> . exprRELOP relop exprSHIFT
    (112) exprRELOP -> . exprSHIFT
    (117) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (118) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (119) exprSHIFT -> . exprOP
    (120) exprOP -> . exprOP PLUS term
    (121) exprOP -> . exprOP MINUS term
    (122) exprOP -> . term
    (123) term -> . term MULTIPLY factor
    (124) term -> . term DIVIDE factor
    (125) term -> . term MOD factor
    (126) term -> . factor
    (127) factor -> . NOT factor
    (128) factor -> . PLUS factor
    (129) factor -> . MINUS factor
    (130) factor -> . PLUS_PLUS factor
    (131) factor -> . MINUS_MINUS factor
    (132) factor -> . cast brace
    (133) factor -> . brace
    (134) cast -> . L_PAREN TYPE R_PAREN
    (135) cast -> . L_PAREN TYPE MULTIPLY R_PAREN
    (136) brace -> . L_PAREN expr R_PAREN
    (137) brace -> . brace PLUS_PLUS
    (138) brace -> . brace MINUS_MINUS
